Year,Month,Commodity,Total Sale
2004,9,Trucks and Buses,36402.020
2004,9,Vintage Cars,62245.090
2004,9,Planes,31222.880
2004,9,Ships,23964.910
2004,9,Trains,6227.080
2004,10,Motorcycles,33294.360
2004,10,Classic Cars,159348.100
2004,10,Trucks and Buses,64833.620
2004,10,Vintage Cars,105356.100
2004,10,Planes,32689.060
2004,10,Ships,42273.220
2004,10,Trains,15001.670
2004,11,Motorcycles,121818.990
2004,11,Classic Cars,298544.860
2004,11,Trucks and Buses,77240.820
2004,11,Vintage Cars,186054.610
2004,11,Planes,104681.630
2004,11,Ships,46502.380
2004,11,Trains,17226.010
2004,12,Motorcycles,19182.480
2004,12,Classic Cars,81352.640
2004,12,Trucks and Buses,49835.600
2004,12,Vintage Cars,67906.510
2004,12,Planes,56737.010
2004,12,Ships,23303.800
2004,12,Trains,14737.890
2005,1,Classic Cars,99823.920
2005,1,Motorcycles,31890.580
2005,1,Trucks and Buses,26492.880
2005,1,Vintage Cars,42070.250
2005,1,Planes,11262.270
2005,1,Ships,29868.490
2005,1,Trains,6510.170
2005,2,Motorcycles,38771.190
2005,2,Classic Cars,115195.170
2005,2,Trucks and Buses,31138.020
2005,2,Vintage Cars,65304.560
2005,2,Planes,23935.380
2005,2,Trains,6469.360
2005,2,Ships,9088.620
2005,3,Motorcycles,40329.600
2005,3,Classic Cars,73202.990
2005,3,Trucks and Buses,13486.420
2005,3,Vintage Cars,58100.380
2005,3,Planes,42489.400
2005,3,Ships,27680.170
2005,3,Trains,8462.400
2005,4,Motorcycles,44788.910
2005,4,Classic Cars,35151.600
2005,4,Planes,6002.240
2005,4,Vintage Cars,13993.810
2005,4,Ships,6284.000
2005,5,Classic Cars,85662.100
2005,5,Trucks and Buses,40104.230
2005,5,Planes,26676.840
2005,5,Vintage Cars,5608.580
2005,5,Motorcycles,7303.200
2005,5,Trains,4449.390
